lSLF07#2@90"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2ContactSolver.cpp321977726#321977726#0(0"0(0#0#82"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2ContactSolver.cpp8784563328#2612"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Contacts/b2ContactSolver.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2ContactSolver.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Distance.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2Distance.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977724.723116
e321977725.030188
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Distance.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2Distance.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2Distance.cpp321977724#321977725#0(0"0(0#0#69"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2Distance.cpp8785483520#2594"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2Distance.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Distance.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2DistanceJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2DistanceJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977727.181510
e321977727.434973
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2DistanceJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2DistanceJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2DistanceJoint.cpp321977727#321977727#0(0"0(0#0#80"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2DistanceJoint.cpp8781664192#2610"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2DistanceJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2DistanceJoint.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2DynamicTree.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2DynamicTree.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977724.781007
e321977725.025906
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2DynamicTree.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2DynamicTree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2DynamicTree.cpp321977724#321977725#0(0"0(0#0#72"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2DynamicTree.cpp8782715712#2600"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Collision/b2DynamicTree.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2DynamicTree.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Fixture.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2Fixture.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977725.828159
e321977726.069237
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Fixture.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2Fixture.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2Fixture.cpp321977725#321977726#0(0"0(0#0#67"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2Fixture.cpp8762380640#2591"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/b2Fixture.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2Fixture.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2FrictionJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977727.248090
e321977727.464481
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2FrictionJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2FrictionJoint.cpp321977727#321977727#0(0"0(0#0#80"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8774115680#2610"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2FrictionJoint.o0#

CCompileC build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2GearJoint.o /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2GearJoint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
s321977727.435054
e321977727.660811
r1
xCompileC
xbuild/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2GearJoint.o
x/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2GearJoint.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2GearJoint.cpp321977727#321977727#0(0"0(0#0#76"/Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2GearJoint.cpp8768809440#2602"    cd /Users/eskema/2DEnginePhysics    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-generated-files.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-own-target-headers.hmap -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-all-target-headers.hmap -iquote /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Engine2D-project-headers.hmap -F/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator -I/Users/eskema/2DEnginePhysics/build/Release-iphonesimulator/include -I. -IAssets -IClasses -IEngine2D -IGame -ITBXML_1.4 -IAssets/Audio -IAssets/ConfigFiles -IAssets/Images -IAssets/Text -IEngine2D/Box2D -IEngine2D/Camera -IEngine2D/Entities -IEngine2D/Fonts -IEngine2D/Input -IEngine2D/Particles -IEngine2D/Sound -IEngine2D/StatesManager -IEngine2D/Textures -IEngine2D/TileMaps -IEngine2D/Widgets -IGame/Inventory -IAssets/ConfigFiles/LevelMaps -IEngine2D/Box2D/Collision -IEngine2D/Box2D/Common -IEngine2D/Box2D/Dynamics -IEngine2D/Box2D/Collision/Shapes -IEngine2D/Box2D/Dynamics/Contacts -IEngine2D/Box2D/Dynamics/Joints -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources/i386 -I/Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/sS/sSQwi32sGHOLjh9vo5xcKE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Engine2D_Prefix-aegfnrcwqlwstgeqiypllsgbiukr/Engine2D_Prefix.pch -c /Users/eskema/2DEnginePhysics/Engine2D/Box2D/Dynamics/Joints/b2GearJoint.cpp -o /Users/eskema/2DEnginePhysics/build/Engine2D.build/Release-iphonesimulator/Engine2D.build/Objects-normal/i386/b2GearJoint.o0#
